person_id,age,gender,occupation,income,region
1,56,Male,Doctor,42452,North
2,69,Female,Farmer,71659,South
3,46,Male,Artist,55139,East
4,32,Female,Artist,53301,North
5,60,Female,Unemployed,60251,West
6,25,Male,Doctor,41087,North
7,78,Male,Teacher,62888,North
8,38,Male,Unemployed,55192,East
9,56,Male,Artist,26586,East
10,75,Male,Farmer,28579,East
11,36,Female,Artist,41415,South
12,40,Female,Farmer,30184,South
13,28,Female,Unemployed,46425,North
14,28,Female,Doctor,34793,East
15,41,Female,Artist,48534,North
16,70,Female,Farmer,71175,West
17,53,Female,Doctor,49259,West
18,57,Male,Teacher,45455,East
19,41,Male,Farmer,55823,East
20,20,Male,Unemployed,39553,West
21,39,Male,Teacher,62651,East
22,70,Male,Teacher,57428,South
23,19,Male,Engineer,50582,South
24,41,Female,Artist,52314,East
25,61,Female,Farmer,80626,West
26,47,Male,Teacher,64134,North
27,55,Male,Engineer,82992,East
28,19,Male,Unemployed,57980,East
29,77,Female,Doctor,27924,North
30,38,Male,Farmer,46067,East
31,50,Female,Teacher,24496,North
32,29,Male,Artist,57924,West
33,75,Female,Engineer,61181,South
34,39,Female,Teacher,36711,West
35,78,Male,Artist,40165,South
36,61,Female,Teacher,52231,North
37,42,Female,Farmer,32028,South
38,66,Male,Farmer,30902,West
39,44,Male,Farmer,68579,South
40,76,Female,Unemployed,51720,North
41,59,Female,Unemployed,41628,South
42,45,Female,Engineer,24618,East
43,77,Female,Farmer,62785,West
44,33,Female,Artist,39732,East
45,32,Other,Teacher,77910,North
46,79,Female,Doctor,62889,South
47,79,Female,Artist,37877,East
48,64,Female,Unemployed,39267,East
49,79,Male,Unemployed,75827,South
50,68,Female,Artist,48736,South
51,61,Female,Unemployed,42300,West
52,72,Male,Farmer,50415,East
53,69,Female,Engineer,42231,East
54,74,Male,Teacher,53615,North
55,20,Female,Engineer,48862,West
56,54,Female,Teacher,63132,North
57,68,Female,Teacher,44171,East
58,24,Male,Engineer,36727,North
59,38,Female,Artist,44765,East
60,26,Female,Teacher,44673,East
61,56,Male,Engineer,48836,North
